Date,Adj Close
2019-11-08,1736.780029
2019-11-11,1727.589966
2019-11-12,1732.420044
2019-11-13,1732.859985
2019-11-14,1727.589966
2019-11-15,1742.930054
2019-11-18,1738.780029
2019-11-19,1730.500000
2019-11-20,1710.140015
2019-11-21,1690.829956
2019-11-22,1690.790039
2019-11-25,1731.949951
2019-11-26,1723.260010
2019-11-27,1735.910034
2019-11-29,1716.839966
2019-12-02,1691.750000
2019-12-03,1665.709961
2019-12-04,1691.449951
2019-12-05,1697.660034
2019-12-06,1724.209961
2019-12-09,1714.979980
2019-12-10,1720.900024
2019-12-11,1759.199951
2019-12-12,1806.869995
2019-12-13,1796.040039
2019-12-16,1813.310547
