company,type,year,EPS,price,variance,,,"(POWER(G2-E2,2)+POWER(H2-E2,2))/(2*E2)"
國泰金,金融,2013,1.6,41,1.934695122,48.85,31.15,
國泰金,金融,2012,1.1,31,0.745806452,37,27.8,
國泰金,金融,2011,0.42,41.6,4.512019231,55.4,28,
國泰金,金融,2010,1.12,50,1.780025,61.2,42.75,
國泰金,金融,2009,0.2,46.3,8.169546436,62.4,24,
國泰金,金融,2008,3.34,61.8,14.57386731,87.6,28.1,
國泰金,金融,2007,1.19,74.3,3.476716016,94.3,63.5,
國泰金,金融,2006,2.57,66.4,1.75376506,78.5,57.1,
國泰金,金融,2005,3.7,60.8,0.376069079,65,55.5,
國泰金,金融,2004,2.69,60.6,1.275330033,68.5,51,
國泰金,金融,2003,2.23,43.9,3.085649203,58.5,36.3,
國泰金,金融,2002,1.82,45.1,3.236363636,58.5,34.5,
台化,塑膠,2018,9.33,113,2.073274336,130,99.6,
台化,塑膠,2017,7.5,93.8,0.902878465,105.5,88.1,
台化,塑膠,2016,4.72,83.5,3.320299401,100,66.7,
台化,塑膠,2015,1.8,71.8,1.655988858,80.4,59,
台化,塑膠,2014,4.25,72.4,1.705248619,84,61.8,
台化,塑膠,2013,1.25,76.5,1.295751634,86.1,66.2,
台化,塑膠,2012,5.81,78.5,3.96866242,93.7,58.7,
台化,塑膠,2011,8.33,95.6,5.349372385,119,73.8,
台化,塑膠,2010,5.19,77.2,3.904209845,99.2,66.3,
台化,塑膠,2009,1.1,53.1,6.575235405,70.6,33.3,
台化,塑膠,2008,8.63,63.4,9.277365931,88,39.5,
台化,塑膠,2007,5.88,73,5.20890411,92.5,53.5,
台化,塑膠,2006,7.43,50.3,0.6819334,55.1,43.55,
台化,塑膠,2005,8.46,56.7,1.566953263,67.4,48.75,
台化,塑膠,2004,3.92,53.8,1.787453532,62.5,43,
台化,塑膠,2003,2.62,42.9,4.392191142,58,30.7,
台化,塑膠,2002,1.17,32.5,2.230769231,40.5,23.5,
台化,塑膠,2001,3.54,24.6,2.261178862,32.4,17.5,
台化,塑膠,2000,2.74,38,6.963815789,53.5,21,
富邦金,金融,2018,5.19,50.8,0.391043307,55,46.1,
富邦金,金融,2017,4.73,48.6,0.323559671,53.4,45.7,
富邦金,金融,2016,6.21,41.9,2.280190931,53.7,34.7,
富邦金,金融,2015,5.89,55.7,2.744277379,69,44.35,
富邦金,金融,2014,3.31,45.4,0.937802863,51.9,38.85,
富邦金,金融,2013,3.05,40.7,0.5752457,44.25,34.85,
富邦金,金融,2012,3.39,31.6,0.580735759,36.15,27.6,
富邦金,金融,2011,2.33,38.5,2.80961039,48.8,28,
富邦金,金融,2010,2.47,37.8,0.772255291,41.65,31.2,
富邦金,金融,2009,1.41,30.3,4.797235974,40.45,16.6,
富邦金,金融,2008,1.87,28.5,4.313377193,37.9,15.95,
富邦金,金融,2007,1.09,29.5,0.657372881,34.75,26.15,
富邦金,金融,2006,1.39,28,0.697544643,33,24.25,
富邦金,金融,2005,2.02,30,0.362208333,32.9,26.35,
富邦金,金融,2004,1.91,32,1.22703125,38.7,26.2,
富邦金,金融,2003,1.25,29.2,1.528938356,36.5,23.2,
富邦金,金融,2002,0.1,32,0.99828125,37.8,26.5,
中信金,金融,2018,1.91,21.3,0.135680751,23,19.6,
中信金,金融,2017,1.43,19.2,0.137825521,20.75,17.5,
中信金,金融,2016,2.1,17,0.398235294,19.7,14.5,
中信金,金融,2015,2.58,20.4,0.938296569,24.8,16.05,
中信金,金融,2014,1.5,20.1,0.219527363,22.15,17.95,
中信金,金融,2013,1.65,18.6,0.206586022,20.35,16.45,
中信金,金融,2012,1.61,17.8,0.416432584,20.85,15.45,
中信金,金融,2011,1.32,22.4,1.379017857,27.1,16.1,
中信金,金融,2010,0.15,18.7,0.593917112,21.8,15.15,
中信金,金融,2009,1.51,17.7,2.771186441,23.4,9.6,
中信金,金融,2008,1.49,22.2,7.088738739,32.7,7.9,
中信金,金融,2007,-1.46,25.1,0.533266932,28.5,21.2,
中信金,金融,2006,2.2,25.4,0.622293307,29.3,21.35,
中信金,金融,2005,2.6,32.5,1.342307692,38.2,25.1,
中信金,金融,2004,1.42,37.1,0.746226415,42,31.5,
中信金,金融,2003,1.36,29.6,1.119087838,36.9,26,
統一,食品,2018,7.01,72.9,1.287379973,83.8,64.6,
統一,食品,2017,2.56,59.8,0.879347826,66.9,52.4,
統一,食品,2016,2.48,58.8,1.243282313,67.4,50.3,
統一,食品,2015,2.04,53.9,0.668089054,60,48,
統一,食品,2014,2.48,51.8,0.697393822,58.6,46.7,
統一,食品,2013,2.55,56.4,1.665336879,68.3,49.6,
統一,食品,2012,2.08,47.7,1.180083857,55,40,
統一,食品,2011,2.55,41.2,1.124393204,49.3,36,
統一,食品,2010,2.02,37.6,0.959840426,43.9,31.9,
統一,食品,2009,0.96,33.7,2.076446588,40.4,23.95,
統一,食品,2008,3.1,37.5,4.663466667,49.9,23.5,
統一,食品,2007,1.08,36.1,5.317590028,53.4,26.9,
統一,食品,2006,0.62,25,3.7188,33.7,14.5,
統一,食品,2005,0.77,14.4,0.42578125,16.8,11.85,
統一,食品,2004,0.86,16.1,1.435093168,22.2,13.1,
統一,食品,2003,0.45,11.9,0.92447479,15.7,9.15,
統一,食品,2002,0.9,12.1,0.487293388,14.65,9.8,
統一,食品,2001,1.07,14.9,3.047734899,22.5,9.15,
統一,食品,2000,1.21,23.8,2.775840336,34,18.5,
